Region;Servicio de salud;Comuna;Establecimiento;CodigoEstablecimiento;Numerador;Denominador;PorcentajeCumplimiento
Antofagasta;Servicio de Salud Antofagasta;Antofagasta;Hospital Dr. Leonardo Guzmán (Antofagasta);103100;1156;2450;47.18
Antofagasta;Servicio de Salud Antofagasta;Calama;Hospital Dr. Carlos Cisternas (Calama);103101;1073;1652;64.95
Antofagasta;Servicio de Salud Antofagasta;Mejillones;Hospital de Mejillones;103104;1;11;9.09
Antofagasta;Servicio de Salud Antofagasta;San Pedro de Atacama;Centro de Salud Familiar San Pedro Atacama;103311;0;1;0.0
Antofagasta;Servicio de Salud Antofagasta;Taltal;Hospital 21 de Mayo (Taltal);103103;9;10;90.0
Antofagasta;Servicio de Salud Antofagasta;Tocopilla;Hospital Dr. Marcos Macuada (Tocopilla);103102;36;40;90.0
Arica Parinacota;Servicio de Salud Arica y Parinacota;Arica;Hospital Regional Dr. Juan Noé Crevani (Arica);101100;1759;1886;93.27
Atacama;Servicio de Salud Atacama;Chañaral;Hospital Dr. Jerónimo Méndez Arancibia (Chañaral);104101;2;7;28.57
Atacama;Servicio de Salud Atacama;Copiapó;Hospital San José del Carmen (Copiapó);104100;1140;1268;89.91
Atacama;Servicio de Salud Atacama;Diego de Almagro;Hospital Dr. Florencio Vargas (Diego de Almagro);104102;0;2;0.0
Atacama;Servicio de Salud Atacama;Vallenar;Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar);104103;569;606;93.89
Aysén del General Carlos Ibañez del Campo;Servicio de Salud Aysén;Aisén;Hospital de Puerto Aysén;125101;9;14;64.29
Aysén del General Carlos Ibañez del Campo;Servicio de Salud Aysén;Chile Chico;Hospital Dr. Leopoldo Ortega Rodríguez (Chile Chico);125102;0;1;0.0
Aysén del General Carlos Ibañez del Campo;Servicio de Salud Aysén;Coyhaique;Hospital Regional de Coyhaique;125100;538;685;78.54
Biobío;Servicio de Salud Arauco;Arauco;Hospital San Vicente de Arauco;128113;0;1;0.0
Biobío;Servicio de Salud Arauco;Cañete;Hospital Intercultural Kallvu Llanka (Cañete);128111;19;28;67.86
Biobío;Servicio de Salud Arauco;Curanilahue;Hospital Provincial Dr. Rafael Avaría (Curanilahue);128109;688;909;75.69
Biobío;Servicio de Salud Arauco;Lebu;Hospital de Lebu;128110;5;9;55.56
Biobío;Servicio de Salud Biobío;Laja;Hospital Comunitario de Laja;120105;4;6;66.67
Biobío;Servicio de Salud Biobío;Los Ángeles;Complejo Asistencial Dr. Víctor Ríos Ruiz (Los Ángeles);120101;1912;2101;91.0
Biobío;Servicio de Salud Biobío;Mulchén;Hospital de Mulchén;120102;7;10;70.0
Biobío;Servicio de Salud Biobío;Nacimiento;Hospital Comunitario y Familiar de Nacimiento;120103;7;8;87.5
Biobío;Servicio de Salud Biobío;Santa Bárbara;Hospital Comunitario de Santa Bárbara;120106;1;2;50.0
Biobío;Servicio de Salud Biobío;Tucapel;Hospital Comunitario Dr. Roberto Muñoz Urrutia de Huépil;120107;1;2;50.0
Biobío;Servicio de Salud Biobío;Yumbel;Hospital Comunitario de Yumbel;120104;6;7;85.71
Biobío;Servicio de Salud Concepción;Concepción;Hospital Clínico Regional Dr. Guillermo Grant Benavente (Concepción);118100;1640;1880;87.23
Biobío;Servicio de Salud Concepción;Coronel;Hospital San José (Coronel);118105;411;495;83.03
Biobío;Servicio de Salud Concepción;Lota;Hospital de Lota;118106;72;76;94.74
Biobío;Servicio de Salud Concepción;Santa Juana;Hospital Clorinda Avello (Santa Juana);118107;1;2;50.0
Biobío;Servicio de Salud Talcahuano;Penco;Hospital Penco Lirquén;119102;4;4;100.0
